id,type,parent_id,scaffold_id,topology__is_apical,arch_dev__pot_flowering_date,arch_dev__pot_nb_inflo,arch_dev__pot_nb_fruit,id_fruit,fruit_mass,growth__nb_leaf,growth__radius_gu,appearance__final_length_gu,environment_id,light_interception__sunlit_fraction_col
696,GU,615,604,0,NaT,NA,NA,NA,,0,NA,5,,3
697,GU,696,604,1,NaT,NA,NA,NA,,0,NA,10,,3
698,GU,697,604,0,NaT,NA,NA,NA,,0,NA,12,,3
699,GU,698,604,1,NaT,NA,NA,NA,,0,NA,8,,3
700,GU,699,604,0,NaT,NA,NA,NA,,0,NA,4,,3
701,GU,700,604,1,NaT,NA,NA,NA,,0,NA,3,,3
702,GU,701,604,1,NaT,NA,NA,NA,,5,NA,5,E13_12C,3
703,GU,702,604,1,NaT,NA,NA,NA,,5,0.1985,5,E13_12C,3
704,GU,699,604,0,NaT,NA,NA,NA,,0,NA,7,,3
705,GU,704,604,1,NaT,NA,NA,NA,,0,NA,3,,3
706,GU,705,604,1,NaT,NA,NA,NA,,1,NA,8,E13_12A,3
707,GU,706,604,1,NaT,NA,NA,NA,,12,NA,9,E13_12A,3
708,GU,707,604,1,NaT,NA,NA,NA,,12,0.2865,10,E13_12A,3
709,GU,699,604,0,NaT,NA,NA,NA,,0,NA,5,,3
710,GU,709,604,1,NaT,NA,NA,NA,,0,NA,5,,3
711,GU,710,604,1,NaT,NA,NA,NA,,9,NA,7,E13_12B,3
712,GU,711,604,1,2020-09-12,1,1,12,386.74,8,0.2085,5,E13_12B,3
713,GU,698,604,0,NaT,NA,NA,NA,,0,NA,5,,3
714,GU,713,604,1,NaT,NA,NA,NA,,1,NA,5,E13_12D,3
715,GU,714,604,1,NaT,NA,NA,NA,,10,NA,8,E13_12D,3
716,GU,715,604,1,NaT,NA,NA,NA,,12,0.2945,10,E13_12D,3
717,GU,697,604,0,NaT,NA,NA,NA,,0,NA,12,,3
718,GU,717,604,0,NaT,NA,NA,NA,,0,NA,4,,3
719,GU,718,604,0,NaT,NA,NA,NA,,0,NA,3,,3
720,GU,719,604,1,NaT,NA,NA,NA,,4,NA,6,E13_12E,3
721,GU,720,604,1,NaT,NA,NA,NA,,8,0.183,5,E13_12E,3
722,GU,696,604,0,NaT,NA,NA,NA,,0,NA,15,,3
723,GU,722,604,1,NaT,NA,NA,NA,,6,NA,6,E13_12F,3
724,GU,723,604,1,NaT,NA,NA,NA,,7,0.168,6,E13_12F,3
725,branch_empty,606,604,0,NaT,NA,NA,NA,,0,3.15,NA,,3
726,branch_empty,606,604,0,NaT,NA,NA,NA,,0,NA,NA,,3
727,branch_empty,606,604,0,NaT,NA,NA,NA,,0,NA,NA,,3
728,GU,606,604,0,NaT,NA,NA,NA,,0,1.935,15,,3
729,GU,728,604,1,NaT,NA,NA,NA,,0,NA,15,,3
730,GU,729,604,1,NaT,NA,NA,NA,,0,1.64,12,,3
731,branch,729,604,0,2020-09-12,1,1,14h,374,NA,1.185,NA,,3
732,GU,730,604,1,NaT,NA,NA,NA,,0,NA,7,,3
733,GU,732,604,1,NaT,NA,NA,NA,,0,NA,4,,3
734,GU,733,604,1,NaT,NA,NA,NA,,0,NA,5,,3
735,GU,734,604,1,NaT,NA,NA,NA,,0,NA,10,,3
736,GU,735,604,1,NaT,NA,NA,NA,,0,NA,13,,3
737,GU,736,604,1,NaT,NA,NA,NA,,0,NA,10,,3
738,GU,737,604,0,NaT,NA,NA,NA,,0,NA,10,,3
739,GU,737,604,1,NaT,NA,NA,NA,,0,NA,11,,3
740,GU,739,604,0,NaT,NA,NA,NA,,0,NA,10,,3
741,GU,740,604,1,NaT,NA,NA,NA,,1,NA,8,E13_14K,3
742,GU,741,604,1,NaT,NA,NA,NA,,8,0.1625,5,E13_14K,3
743,GU,739,604,0,NaT,NA,NA,NA,,0,0.631,15,,3
744,GU,743,604,0,NaT,NA,NA,NA,,2,NA,7,E13_14K,3
745,GU,744,604,1,NaT,NA,NA,NA,,4,0.252,7,E13_14K,3
746,GU,739,604,0,NaT,NA,NA,NA,,0,NA,14,,3
747,GU,746,604,1,NaT,NA,NA,NA,,13,NA,16,E13_14L,3
748,GU,747,604,1,2020-09-12,2,2,14c.14b,362.5,22,0.447,18,E13_14L,3
749,GU,739,604,0,NaT,NA,NA,NA,,0,NA,17,,3
750,GU,749,604,0,NaT,NA,NA,NA,,2,NA,11,E13_14L,3
751,GU,750,604,1,NaT,NA,NA,NA,,18,0.327,14,E13_14L,3
752,GU,749,604,1,NaT,NA,NA,NA,,4,NA,12,E13_14L,3
753,GU,752,604,1,2020-09-12,1,1,14a,362,21,0.5765,19,E13_14L,3
754,GU,749,604,0,NaT,NA,NA,NA,,4,NA,13,E13_14L,3
755,GU,754,604,1,2020-09-12,1,1,14,464.4,19,0.509,18,E13_14L,3
756,GU,754,604,0,NaT,NA,NA,NA,,8,0.223,11,E13_14M,3
757,GU,738,604,0,NaT,NA,NA,NA,,0,NA,7,,3
758,GU,757,604,1,NaT,NA,NA,NA,,0,NA,3,,3
759,GU,758,604,1,NaT,NA,NA,NA,,0,NA,4,,3
760,GU,759,604,1,NaT,NA,NA,NA,,5,0.198,5,E13_14J,3
761,GU,737,604,0,NaT,NA,NA,NA,,0,NA,8,,3
762,GU,761,604,1,NaT,NA,NA,NA,,0,NA,13,,3
763,GU,762,604,1,NaT,NA,NA,NA,,2,NA,20,E13_14I,3
764,GU,763,604,1,NaT,NA,NA,NA,,10,NA,18,E13_14I,3
765,GU,764,604,1,2020-09-12,2,2,14d.14e,458,21,0.603,20,E13_14I,3
766,GU,764,604,0,NaT,NA,NA,NA,,8,0.2815,13,E13_14I,3
767,GU,764,604,0,NaT,NA,NA,NA,,12,0.487,17,E13_14I,3
768,GU,764,604,0,NaT,NA,NA,NA,,11,0.316,14,E13_14I,3
769,GU,763,604,0,NaT,NA,NA,NA,,2,NA,9,E13_14H,3
770,GU,769,604,1,NaT,NA,NA,NA,,10,0.256,11,E13_14H,3
771,GU,763,604,0,NaT,NA,NA,NA,,2,NA,8,E13_14H,3
772,GU,771,604,1,NaT,NA,NA,NA,,8,0.2225,8,E13_14H,3
773,GU,763,604,0,NaT,NA,NA,NA,,2,NA,9,E13_14G,3
774,GU,773,604,1,NaT,NA,NA,NA,,13,0.2645,11,E13_14G,3
775,GU,763,604,0,NaT,NA,NA,NA,,2,0.1655,5,E13_14G,3
776,GU,762,604,0,NaT,NA,NA,NA,,0,NA,12,,3
777,GU,776,604,0,NaT,NA,NA,NA,,2,0.148,6,E13_14D,3
778,GU,776,604,0,NaT,NA,NA,NA,,4,0.1405,5,E13_14D,3
779,GU,762,604,0,NaT,NA,NA,NA,,0,NA,17,,3
780,GU,779,604,1,NaT,NA,NA,NA,,9,NA,15,E13_14E,3
781,GU,780,604,1,2020-09-12,1,1,14f,508,20,0.454,19,E13_14E,3
782,GU,780,604,0,2020-09-12,1,1,14g,467,8,0.3315,16,E13_14E,3
783,GU,780,604,0,NaT,NA,NA,NA,,4,0.1335,6,E13_14F,3
784,GU,735,604,0,NaT,NA,NA,NA,,0,NA,9,,3
785,GU,784,604,1,NaT,NA,NA,NA,,0,NA,6,,3
786,GU,785,604,1,NaT,NA,NA,NA,,0,NA,5,,3
787,GU,786,604,1,NaT,NA,NA,NA,,4,0.177,5,E13_14C,3
788,GU,735,604,0,NaT,NA,NA,NA,,0,NA,9,,3
789,GU,788,604,0,NaT,NA,NA,NA,,0,NA,7,,3
790,GU,789,604,0,NaT,NA,NA,NA,,0,NA,8,,3
791,GU,790,604,1,NaT,NA,NA,NA,,0,NA,8,,3
792,GU,791,604,1,NaT,NA,NA,NA,,6,0.176,5,E13_14C,3
793,GU,734,604,0,NaT,NA,NA,NA,,0,NA,10,,3
794,GU,793,604,1,NaT,NA,NA,NA,,0,NA,11,,3
795,GU,794,604,1,NaT,NA,NA,NA,,0,NA,2,,3
796,GU,795,604,1,NaT,NA,NA,NA,,0,NA,2,,3
797,GU,796,604,1,NaT,NA,NA,NA,,4,0.2985,6,E13_14C,3
798,GU,730,604,0,NaT,NA,NA,NA,,0,NA,4,,3
799,GU,798,604,1,NaT,NA,NA,NA,,0,NA,10,,3
800,GU,799,604,0,NaT,NA,NA,NA,,7,0.174,8,E13_14B,3
801,GU,799,604,0,NaT,NA,NA,NA,,0,NA,12,,3
802,GU,801,604,1,NaT,NA,NA,NA,,0,NA,13,,3
803,GU,802,604,1,NaT,NA,NA,NA,,0,NA,7,,3
804,GU,803,604,0,NaT,NA,NA,NA,,0,NA,7,,3
805,GU,804,604,1,NaT,NA,NA,NA,,4,NA,9,E13_14A,3
806,GU,805,604,1,NaT,NA,NA,NA,,14,NA,10,E13_14C,3
807,GU,806,604,1,NaT,NA,NA,NA,,7,0.232,5,E13_14A,3
808,GU,607,604,0,NaT,NA,NA,NA,,0,2.639,10,,3
809,GU,808,604,1,NaT,NA,NA,NA,,0,NA,11,,3
810,GU,809,604,1,NaT,NA,NA,NA,,0,NA,14,,3
811,GU,810,604,0,NaT,NA,NA,NA,,0,1.1295,7,,3
812,GU,811,604,1,NaT,NA,NA,NA,,0,NA,24,,3
813,GU,812,604,1,NaT,NA,NA,NA,,0,0.2845,22,E13_16B,3
814,GU,813,604,0,NaT,NA,NA,NA,,0,NA,9,,3
815,GU,814,604,1,NaT,NA,NA,NA,,6,0.215,4,E13_16B,3
816,GU,813,604,0,NaT,NA,NA,NA,,0,NA,9,,3
817,GU,816,604,1,NaT,NA,NA,NA,,0,NA,5,,3
818,GU,817,604,1,NaT,NA,NA,NA,,5,0.1665,4,E13_16C,3
819,GU,812,604,0,NaT,NA,NA,NA,,0,NA,18,,3
820,GU,819,604,0,NaT,NA,NA,NA,,0,NA,8,,3
821,GU,820,604,0,NaT,NA,NA,NA,,0,NA,6,,3
822,GU,821,604,1,NaT,NA,NA,NA,,4,0.1935,4,E13_16D,3
823,GU,819,604,0,NaT,NA,NA,NA,,0,NA,6,,3
824,GU,823,604,0,NaT,NA,NA,NA,,0,NA,7,,3
825,GU,824,604,1,NaT,NA,NA,NA,,8,NA,8,E13_16D,3
826,GU,825,604,1,NaT,NA,NA,NA,,13,0.311,11,E13_16D,3
827,GU,812,604,0,NaT,NA,NA,NA,,0,NA,18,,3
828,GU,827,604,0,NaT,NA,NA,NA,,0,NA,6,,3
829,GU,828,604,0,NaT,NA,NA,NA,,0,NA,5,,3
830,GU,829,604,1,NaT,NA,NA,NA,,0,NA,5,,3
831,GU,830,604,1,NaT,NA,NA,NA,,4,0.156,2,E13_16I,3
832,GU,812,604,0,NaT,NA,NA,NA,,0,NA,21,,3
833,GU,832,604,0,NaT,NA,NA,NA,,0,NA,6,,3
834,GU,833,604,0,NaT,NA,NA,NA,,0,NA,5,,3
835,GU,834,604,1,NaT,NA,NA,NA,,3,0.1805,5,E13_16E,3
836,GU,832,604,0,NaT,NA,NA,NA,,0,NA,7,,3
837,GU,836,604,0,NaT,NA,NA,NA,,0,NA,2,,3
838,GU,837,604,1,NaT,NA,NA,NA,,4,NA,6,E13_16E,3
839,GU,838,604,1,NaT,NA,NA,NA,,7,0.189,4,E13_16E,3
840,GU,832,604,0,NaT,NA,NA,NA,,0,NA,9,,3
841,GU,840,604,0,NaT,NA,NA,NA,,0,NA,4,,3
842,GU,841,604,1,NaT,NA,NA,NA,,6,NA,10,E13_16E,3
843,GU,842,604,1,2020-09-12,1,1,16a,334,9,0.2355,6,E13_16E,3
844,GU,812,604,0,NaT,NA,NA,NA,,0,NA,19,,3
845,GU,844,604,1,NaT,NA,NA,NA,,0,NA,6,,3
846,GU,845,604,0,NaT,NA,NA,NA,,0,NA,8,,3
847,GU,846,604,1,NaT,NA,NA,NA,,0,NA,10,,3
848,GU,847,604,1,NaT,NA,NA,NA,,10,NA,12,E13_16F,3
849,GU,848,604,1,2020-09-12,1,1,16,339.38,13,0.353,10,E13_16F,3
850,GU,844,604,0,NaT,NA,NA,NA,,0,NA,9,,3
851,GU,850,604,1,NaT,NA,NA,NA,,3,0.224,6,E13_14G,3
852,GU,844,604,0,NaT,NA,NA,NA,,0,NA,10,,3
853,GU,852,604,0,NaT,NA,NA,NA,,0,NA,4,,3
854,GU,853,604,1,NaT,NA,NA,NA,,4,0.19,6,E13_16H,3
855,GU,811,604,0,NaT,NA,NA,NA,,0,NA,15,,3
856,GU,855,604,0,NaT,NA,NA,NA,,0,NA,18,,3
857,GU,856,604,1,NaT,NA,NA,NA,,0,NA,6,,3
858,GU,857,604,0,NaT,NA,NA,NA,,1,NA,6,E13_16A,3
859,GU,858,604,1,NaT,NA,NA,NA,,5,0.1725,3,E13_16A,3
860,branch,810,604,0,2020-09-12,7,7,16b.16c.16d.16e.16f.16g.16h,394.14,NA,2.289,NA,,3
861,branch,808,604,0,NaT,NA,NA,NA,,NA,0.5045,NA,,3
862,GU,607,604,0,NaT,NA,NA,NA,,0,2.256,9,,3
863,GU,862,604,1,NaT,NA,NA,NA,,0,NA,18,,3
864,GU,863,604,1,NaT,NA,NA,NA,,0,NA,11,,3
865,GU,864,604,1,NaT,NA,NA,NA,,0,NA,15,,3
866,GU,865,604,1,NaT,NA,NA,NA,,0,NA,19,,3
867,GU,866,604,1,NaT,NA,NA,NA,,0,NA,21,,3
868,branch,867,604,1,2020-09-12,4,4,18d.18e.18f.18h,464.25,NA,1.546,NA,,3
869,GU,867,604,0,NaT,NA,NA,NA,,0,1.1465,12,,3
870,branch,866,604,0,NaT,NA,NA,NA,,NA,0.487,NA,,3
871,branch,866,604,0,NaT,NA,NA,NA,,NA,0.466,NA,,3
872,branch,865,604,0,NaT,NA,NA,NA,,NA,0.7935,NA,,3
873,branch,865,604,0,NaT,NA,NA,NA,,NA,0.6555,NA,,3
874,branch,865,604,0,NaT,NA,NA,NA,,NA,0.378,NA,,3
875,GU,869,604,0,NaT,NA,NA,NA,,0,NA,10,,3
876,GU,875,604,1,NaT,NA,NA,NA,,0,NA,4,,3
877,GU,876,604,1,NaT,NA,NA,NA,,0,NA,5,,3
878,GU,877,604,1,NaT,NA,NA,NA,,5,0.171,4,E13_18A,3
879,GU,869,604,0,NaT,NA,NA,NA,,0,NA,9,,3
880,GU,879,604,1,NaT,NA,NA,NA,,0,NA,7,,3
881,GU,880,604,1,NaT,NA,NA,NA,,0,NA,16,,3
882,GU,881,604,0,NaT,NA,NA,NA,,7,0.1895,9,E13_18B,3
883,GU,881,604,0,NaT,NA,NA,NA,,12,0.3075,13,E13_18B,3
884,GU,881,604,0,NaT,NA,NA,NA,,14,0.316,14,E13_18B,3
885,GU,869,604,0,NaT,NA,NA,NA,,0,NA,12,,3
886,GU,885,604,1,NaT,NA,NA,NA,,0,NA,10,,3
887,GU,886,604,1,NaT,NA,NA,NA,,0,NA,19,,3
888,GU,887,604,0,NaT,NA,NA,NA,,4,NA,9,E13_18C,3
889,GU,888,604,1,NaT,NA,NA,NA,,16,0.3,12,E13_18C,3
890,GU,887,604,0,NaT,NA,NA,NA,,2,NA,11,E13_18D,3
891,GU,890,604,0,2020-09-12,2,2,18.18a,398.29,12,0.355,18,E13_18D,3
892,GU,890,604,0,NaT,NA,NA,NA,,5,0.1995,11,E13_18D,3
893,GU,890,604,0,NaT,NA,NA,NA,,10,0.2855,15,E13_18D,3
894,GU,890,604,0,NaT,NA,NA,NA,,9,0.273,11,E13_18D,3
895,GU,890,604,0,NaT,NA,NA,NA,,5,0.178,8,E13_18D,3
896,GU,886,604,0,NaT,NA,NA,NA,,0,NA,11,,3
897,GU,896,604,1,NaT,NA,NA,NA,,4,NA,8,E13_18E,3
898,GU,897,604,0,NaT,NA,NA,NA,,3,0.15,6,E13_18E,3
899,GU,897,604,0,NaT,NA,NA,NA,,10,0.2755,10,E13_18E,3
900,GU,869,604,0,NaT,NA,NA,NA,,0,NA,11,,3
901,GU,900,604,1,NaT,NA,NA,NA,,0,NA,10,,3
902,GU,901,604,1,NaT,NA,NA,NA,,0,NA,19,,3
903,GU,902,604,0,NaT,NA,NA,NA,,2,NA,8,E13_18K,3
904,GU,903,604,1,2020-09-12,1,1,18b,445,18,0.514,18,E13_18J,3
905,GU,902,604,0,NaT,NA,NA,NA,,2,NA,4,E13_18K,3
906,GU,905,604,1,NaT,NA,NA,NA,,5,0.196,7,E13_18J,3
907,GU,902,604,0,NaT,NA,NA,NA,,2,NA,11,E13_18K,3
908,GU,907,604,1,NaT,NA,NA,NA,,11,0.305,11,E13_18G,3
909,GU,902,604,0,NaT,NA,NA,NA,,2,NA,11,E13_18H,3
910,GU,909,604,0,2020-09-12,1,1,18c,449,5,0.314,10,E13_18H,3
911,GU,909,604,0,NaT,NA,NA,NA,,8,0.2925,12,E13_18H,3
912,GU,909,604,0,NaT,NA,NA,NA,,12,0.345,5,E13_18H,3
913,GU,909,604,0,NaT,NA,NA,NA,,2,0.1255,5,E13_18H,3
914,GU,902,604,0,NaT,NA,NA,NA,,1,NA,13,E13_18K,3
915,GU,914,604,0,NaT,NA,NA,NA,,14,0.4035,18,E13_18I,3
916,GU,914,604,0,NaT,NA,NA,NA,,7,0.174,8,E13_18I,3
917,GU,914,604,0,NaT,NA,NA,NA,,10,0.333,13,E13_18I,3
918,GU,901,604,0,NaT,NA,NA,NA,,0,NA,12,,3
919,GU,918,604,1,NaT,NA,NA,NA,,6,0.2185,8,E13_18F,3
920,scaffold,1,920,0,NAT,NA,NA,NA,,0,8.12,52,,3
921,GU,1690,1689,1,NAT,NA,NA,NA,,0,3.3645,20,,3
922,GU,921,921,0,NAT,NA,NA,NA,,0,2.634,12,,3
923,branch_empty,921,921,0,NAT,NA,NA,NA,,0,1.65,NA,,3
924,GU,921,921,0,NAT,NA,NA,NA,,0,3.239,18,,3
925,GU,924,921,0,NAT,NA,NA,NA,,0,1.6715,20,,3
926,branch_empty,924,921,0,NAT,NA,NA,NA,,0,2.5,NA,,3
927,branch_empty,924,921,0,NAT,NA,NA,NA,,0,2.5,NA,,3
928,GU,922,921,1,NAT,NA,NA,NA,,0,NA,18,,3
929,GU,928,921,1,NAT,NA,NA,NA,,0,NA,14,,3
930,GU,929,921,1,NAT,NA,NA,NA,,0,NA,14,,3
931,GU,930,921,1,NAT,NA,NA,NA,,0,NA,16,,3
932,GU,931,921,0,NAT,NA,NA,NA,,0,1.66,18,,3
933,GU,931,921,0,NAT,NA,NA,NA,,0,0.631,16,,3
934,GU,931,921,0,NAT,NA,NA,NA,,0,1.823,18,,3
935,GU,934,921,1,NAT,NA,NA,NA,,0,1.502,20,,3
936,GU,934,921,0,NAT,NA,NA,NA,,0,0.529,12,,3
937,GU,934,921,0,NAT,NA,NA,NA,,0,1.0325,12,,3
938,GU,930,921,0,NAT,NA,NA,NA,,0,NA,5,,3
939,GU,938,921,1,NAT,NA,NA,NA,,0,NA,14,,3
940,GU,939,921,1,NAT,NA,NA,NA,,0,NA,15,,3
941,GU,940,921,0,NAT,NA,NA,NA,,0,NA,8,,3
942,GU,941,921,1,NAT,NA,NA,NA,,0,NA,5,,3
943,GU,942,921,1,NAT,NA,NA,NA,,5,NA,8,E13_20D,3
944,GU,943,921,1,NAT,NA,NA,NA,,11,0.3235,3,E13_20D,3
945,GU,940,921,0,NAT,NA,NA,NA,,0,NA,11,,3
946,GU,945,921,0,NAT,NA,NA,NA,,0,NA,5,,3
947,GU,946,921,1,NAT,NA,NA,NA,,5,NA,5,E13_12E,3
948,GU,947,921,0,NAT,NA,NA,NA,,5,0.204,3,E13_20E,3
949,GU,947,921,0,NAT,NA,NA,NA,,4,0.1755,2,E13_20E,3
950,GU,932,921,1,NAT,NA,NA,NA,,0,NA,19,,3
951,GU,950,921,0,NAT,NA,NA,NA,,0,NA,15,,3
952,GU,951,921,0,NAT,NA,NA,NA,,0,0.8445,30,,3
953,branch,952,921,0,NAT,NA,NA,NA,,NA,0.366,NA,,3
954,branch,952,921,0,2020-09-12,1,1,38f,400,NA,0.3345,NA,,3
955,branch,952,921,0,NAT,NA,NA,NA,,NA,0.3825,NA,,3
956,GU,951,921,0,NAT,NA,NA,NA,,0,1.124,32,,3
957,branch,956,921,0,2020-09-12,2,2,38d.38e,453,NA,0.682,NA,,3
958,branch,956,921,0,2020-09-12,1,1,38c,486,NA,0.4325,NA,,3
959,branch,956,921,0,NAT,NA,NA,NA,,NA,0.389,NA,,3
960,branch,950,921,0,NAT,NA,NA,NA,,NA,0.3445,NA,,3
961,branch,950,921,0,2020-09-12,2,2,38a.38b,387.5,NA,1.0685,NA,,3
962,GU,933,921,1,NAT,NA,NA,NA,,0,NA,20,,3
963,GU,962,921,0,NAT,NA,NA,NA,,0,NA,11,,3
964,GU,963,921,0,NAT,NA,NA,NA,,2,NA,7,E13_20A,3
965,GU,964,921,1,2020-09-12,1,1,20,386.46,7,0.2585,6,E13_20A,3
966,GU,963,921,0,NAT,NA,NA,NA,,2,NA,6,E13_20A,3
967,GU,966,921,0,NAT,NA,NA,NA,,5,0.195,2,E13_20A,3
968,GU,962,921,0,NAT,NA,NA,NA,,0,NA,12,,3
969,GU,968,921,0,NAT,NA,NA,NA,,0,NA,8,,3
970,GU,969,921,1,NAT,NA,NA,NA,,0,NA,8,,3
971,GU,970,921,1,NAT,NA,NA,NA,,8,NA,7,E13_20B,3
972,GU,971,921,0,NAT,NA,NA,NA,,7,0.21,3,E13_20B,3
973,GU,971,921,0,NAT,NA,NA,NA,,7,0.226,3,E13_20B,3
974,GU,968,921,0,NAT,NA,NA,NA,,0,NA,9,,3
975,GU,974,921,1,NAT,NA,NA,NA,,0,NA,9,,3
976,GU,975,921,1,NAT,NA,NA,NA,,7,NA,6,E13_20C,3
977,GU,976,921,0,NAT,NA,NA,NA,,8,0.225,3,E13_20C,3
978,GU,976,921,0,NAT,NA,NA,NA,,6,0.172,3,E13_20C,3
979,GU,935,921,1,NAT,NA,NA,NA,,0,1.4375,16,,3
980,GU,979,921,1,NAT,NA,NA,NA,,0,0.929,14,,3
981,branch,980,921,0,2020-09-12,2,2,39d.39e,424.5,NA,0.642,NA,,3
982,branch,980,921,0,NAT,NA,NA,NA,,NA,0.373,NA,,3
983,branch,979,921,0,NAT,NA,NA,NA,,NA,0.1885,NA,,3
984,branch,979,921,0,2020-09-12,3,3,39a.39b.39c,421,NA,0.9005,NA,,3
985,branch,935,921,0,NAT,NA,NA,NA,,NA,0.555,NA,,3
986,branch,935,921,0,NAT,NA,NA,NA,,NA,0.41,NA,,3
987,GU,925,921,1,NAT,NA,NA,NA,,0,NA,6,,3
988,GU,987,921,1,NAT,NA,NA,NA,,0,NA,6,,3
989,GU,988,921,1,NAT,NA,NA,NA,,0,NA,9,,3
990,GU,989,921,1,NAT,NA,NA,NA,,0,NA,9,,3
991,GU,990,921,1,NAT,NA,NA,NA,,0,NA,14,,3
992,GU,991,921,1,NAT,NA,NA,NA,,0,NA,5,,3
993,GU,992,921,1,NAT,NA,NA,NA,,0,NA,10,,3
994,GU,993,921,0,NAT,NA,NA,NA,,0,NA,10,,3
995,GU,994,921,0,NAT,NA,NA,NA,,0,NA,7,,3
996,GU,995,921,1,NAT,NA,NA,NA,,6,0.2035,6,E13_19J,3
997,GU,994,921,0,NAT,NA,NA,NA,,0,NA,11,,3
998,GU,997,921,1,NAT,NA,NA,NA,,0,NA,12,,3
999,GU,998,921,0,NAT,NA,NA,NA,,0,NA,12,,3
1000,GU,999,921,0,2020-09-12,1,1,19,407.35,10,0.2545,9,E13_19G,3
1001,GU,999,921,0,NAT,NA,NA,NA,,8,0.266,6,E13_19G,3
1002,GU,998,921,0,NAT,NA,NA,NA,,1,NA,6,E13_19G,3
1003,GU,1002,921,0,NAT,NA,NA,NA,,5,0.132,4,E13_19G,3
1004,GU,1002,921,0,NAT,NA,NA,NA,,2,NA,13,E13_19G,3
1005,GU,1004,921,0,NAT,NA,NA,NA,,8,0.2145,7,E13_19G,3
1006,GU,997,921,0,NAT,NA,NA,NA,,5,0.2075,9,E13_19D,3
1007,GU,994,921,0,NAT,NA,NA,NA,,0,NA,8,,3
1008,GU,1007,921,1,NAT,NA,NA,NA,,0,NA,8,,3
1009,GU,1008,921,1,NAT,NA,NA,NA,,0,NA,9,,3
1010,GU,1009,921,0,NAT,NA,NA,NA,,12,0.2855,7,E13_19H,3
1011,GU,1009,921,0,NAT,NA,NA,NA,,5,0.136,3,E13_19H,3
1012,GU,1008,921,0,NAT,NA,NA,NA,,3,0.147,3,E13_19I,3
1013,GU,1007,921,0,NAT,NA,NA,NA,,3,0.221,6,E13_19I,3
1014,GU,993,921,0,NAT,NA,NA,NA,,0,NA,9,,3
1015,GU,1014,921,0,NAT,NA,NA,NA,,0,NA,7,,3
1016,GU,1015,921,1,NAT,NA,NA,NA,,0,NA,7,,3
1017,GU,1016,921,1,NAT,NA,NA,NA,,0,NA,8,,3
1018,GU,1017,921,0,NAT,NA,NA,NA,,7,0.2325,5,E13_19L,3
1019,GU,1014,921,0,NAT,NA,NA,NA,,0,NA,9,,3
1020,GU,1019,921,1,NAT,NA,NA,NA,,0,NA,13,,3
1021,GU,1020,921,1,NAT,NA,NA,NA,,4,NA,18,E13_19L,3
1022,GU,1021,921,0,NAT,NA,NA,NA,,10,0.2455,9,E13_19K,3
1023,GU,1021,921,0,NAT,NA,NA,NA,,9,0.2345,7,E13_19K,3
1024,GU,1021,921,0,NAT,NA,NA,NA,,9,0.2455,7,E13_19K,3
1025,GU,1021,921,0,NAT,NA,NA,NA,,11,0.246,8,E13_19K,3
1026,GU,1021,921,0,NAT,NA,NA,NA,,5,0.13,5,E13_19K,3
1027,GU,993,921,0,NAT,NA,NA,NA,,0,NA,10,,3
1028,GU,1027,921,0,NAT,NA,NA,NA,,0,NA,12,,3
1029,GU,1028,921,1,NAT,NA,NA,NA,,0,NA,10,,3
1030,GU,1029,921,1,NAT,NA,NA,NA,,0,NA,19,,3
1031,GU,1030,921,1,2020-09-12,2,2,19a.19b,411,11,0.397,13,E13_19M,3
1032,GU,1030,921,0,NAT,NA,NA,NA,,6,0.2,8,E13_19M,3
1033,GU,1030,921,0,NAT,NA,NA,NA,,9,0.258,10,E13_19M,3
1034,GU,1030,921,0,NAT,NA,NA,NA,,13,0.3085,10,E13_19M,3
1035,GU,1030,921,0,NAT,NA,NA,NA,,13,0.353,12,E13_19M,3
1036,GU,1029,921,0,NAT,NA,NA,NA,,1,NA,6,E13_19N,3
1037,GU,1036,921,1,NAT,NA,NA,NA,,3,0.1305,3,E13_19N,3
1038,GU,990,921,0,NAT,NA,NA,NA,,0,NA,14,,3
1039,GU,1038,921,1,NAT,NA,NA,NA,,0,NA,12,,3
1040,GU,1039,921,0,NAT,NA,NA,NA,,0,NA,10,,3
1041,GU,1040,921,0,NAT,NA,NA,NA,,0,NA,7,,3
1042,GU,1041,921,0,NAT,NA,NA,NA,,7,0.1975,5,E13_19D,3
1043,GU,1040,921,0,NAT,NA,NA,NA,,0,NA,8,,3
1044,GU,1043,921,1,NAT,NA,NA,NA,,1,NA,9,E13_19F,3
1045,GU,1044,921,1,NAT,NA,NA,NA,,4,NA,6,E13_19F,3
1046,GU,1045,921,1,NAT,NA,NA,NA,,6,0.139,4,E13_19F,3
1047,GU,1040,921,0,NAT,NA,NA,NA,,0,NA,7,,3
1048,GU,1047,921,1,NAT,NA,NA,NA,,0,NA,10,,3
1049,GU,1048,921,0,NAT,NA,NA,NA,,4,NA,7,E13_19F,3
1050,GU,1049,921,0,NAT,NA,NA,NA,,2,0.112,3,E13_19F,3
1051,GU,1049,921,0,NAT,NA,NA,NA,,10,0.237,6,E13_19F,3
1052,GU,925,921,0,NAT,NA,NA,NA,,0,NA,5,,3
1053,GU,1052,921,1,NAT,NA,NA,NA,,0,NA,8,,3
1054,GU,1053,921,1,NAT,NA,NA,NA,,0,NA,10,,3
1055,GU,1054,921,0,NAT,NA,NA,NA,,0,NA,14,,3
